2026-02-17 17:15:10,952 | INFO | model_main | Fetching data from database...
2026-02-17 17:15:22,589 | INFO | model_main | Generating indicators...
2026-02-17 17:17:12,649 | INFO | model_main | Fetching data from database...
2026-02-17 17:17:23,984 | INFO | model_main | Generating indicators...
2026-02-17 17:17:24,001 | INFO | model_main | Creating target...
2026-02-17 17:17:24,011 | INFO | model_main | Preparing dataset...
2026-02-17 17:17:24,018 | INFO | model_main | Training model...
2026-02-17 17:32:07,791 | INFO | model_main | Fetching data from database...
2026-02-17 17:32:17,837 | INFO | model_main | Generating indicators...
2026-02-17 17:32:17,853 | INFO | model_main | Indicator ATR failed: ATR() takes at least 3 positional arguments (1 given)
2026-02-17 17:32:17,866 | INFO | model_main | Creating target...
2026-02-17 17:32:17,878 | INFO | model_main | Preparing dataset...
2026-02-17 17:32:17,882 | INFO | model_main | Training model...
2026-02-17 17:32:19,582 | INFO | model_main | Model training complete.
