2026-02-17 17:15:10,952 | INFO | model_main | Fetching data from database...
2026-02-17 17:15:22,589 | INFO | model_main | Generating indicators...
2026-02-17 17:17:12,649 | INFO | model_main | Fetching data from database...
2026-02-17 17:17:23,984 | INFO | model_main | Generating indicators...
2026-02-17 17:17:24,001 | INFO | model_main | Creating target...
2026-02-17 17:17:24,011 | INFO | model_main | Preparing dataset...
2026-02-17 17:17:24,018 | INFO | model_main | Training model...
2026-02-17 17:32:07,791 | INFO | model_main | Fetching data from database...
2026-02-17 17:32:17,837 | INFO | model_main | Generating indicators...
2026-02-17 17:32:17,853 | INFO | model_main | Indicator ATR failed: ATR() takes at least 3 positional arguments (1 given)
2026-02-17 17:32:17,866 | INFO | model_main | Creating target...
2026-02-17 17:32:17,878 | INFO | model_main | Preparing dataset...
2026-02-17 17:32:17,882 | INFO | model_main | Training model...
2026-02-17 17:32:19,582 | INFO | model_main | Model training complete.
2026-02-18 10:39:09,133 | INFO | model_main | Config loaded | symbols=['btc', 'eth', 'bnb', 'ada', 'xrp', 'doge', 'sol', 'dot', 'matic', 'link'] | timehorizon=1h | limit=5000
2026-02-18 10:39:09,134 | INFO | model_main | Fetching data for btc from database...
2026-02-18 10:39:21,812 | INFO | model_main | Generating indicators for btc...
2026-02-18 10:39:21,833 | INFO | model_main | Indicator ADX failed: ADX() takes at least 3 positional arguments (1 given)
2026-02-18 10:39:21,833 | INFO | model_main | Indicator CCI failed: CCI() takes at least 3 positional arguments (1 given)
2026-02-18 10:39:21,837 | INFO | model_main | Indicator ATR failed: ATR() takes at least 3 positional arguments (1 given)
2026-02-18 10:39:21,842 | INFO | model_main | Creating target for btc...
2026-02-18 10:39:21,846 | INFO | model_main | Preparing dataset for btc...
2026-02-18 10:39:21,861 | INFO | model_main | Training classifier: logistic for btc
2026-02-18 10:39:22,272 | INFO | model_main | Training classifier: ridge for btc
2026-02-18 10:39:22,411 | INFO | model_main | Training classifier: perceptron for btc
2026-02-18 10:39:22,451 | INFO | model_main | Training classifier: knn for btc
2026-02-18 10:39:22,494 | INFO | model_main | Training classifier: gaussian_nb for btc
2026-02-18 10:39:22,514 | INFO | model_main | Training classifier: multinomial_nb for btc
2026-02-18 10:42:39,371 | INFO | model_main | Config loaded | symbols=['btc', 'eth', 'bnb', 'ada', 'xrp', 'doge', 'sol', 'dot', 'matic', 'link'] | timehorizon=1h | limit=5000
2026-02-18 10:42:39,371 | INFO | model_main | Fetching data for btc from database...
2026-02-18 10:42:50,207 | INFO | model_main | Generating indicators for btc...
2026-02-18 10:42:50,221 | INFO | model_main | Indicator ADX failed: ADX() takes at least 3 positional arguments (1 given)
2026-02-18 10:42:50,221 | INFO | model_main | Indicator CCI failed: CCI() takes at least 3 positional arguments (1 given)
2026-02-18 10:42:50,224 | INFO | model_main | Indicator ATR failed: ATR() takes at least 3 positional arguments (1 given)
2026-02-18 10:42:50,224 | INFO | model_main | Creating target for btc...
2026-02-18 10:42:50,231 | INFO | model_main | Preparing dataset for btc...
2026-02-18 10:42:50,234 | INFO | model_main | Training classifier: logistic for btc
2026-02-18 10:42:50,941 | INFO | model_main | Training classifier: ridge for btc
2026-02-18 10:42:51,176 | INFO | model_main | Training classifier: perceptron for btc
2026-02-18 10:42:51,233 | INFO | model_main | Training classifier: knn for btc
2026-02-18 10:42:51,282 | INFO | model_main | Training classifier: gaussian_nb for btc
2026-02-18 10:42:51,317 | INFO | model_main | Skipping multinomial_nb because features contain negative values
2026-02-18 10:42:51,317 | INFO | model_main | Training classifier: bernoulli_nb for btc
2026-02-18 10:42:51,354 | INFO | model_main | Training classifier: svc for btc
2026-02-18 10:42:51,385 | INFO | model_main | Training classifier: linear_svc for btc
2026-02-18 10:42:51,416 | INFO | model_main | Training classifier: decision_tree for btc
2026-02-18 10:42:51,455 | INFO | model_main | Training classifier: extra_tree for btc
2026-02-18 10:50:45,853 | INFO | model_main | Config loaded | symbols=['btc', 'eth', 'bnb', 'ada', 'xrp', 'doge', 'sol', 'dot', 'matic', 'link'] | timehorizon=1h | limit=5000
2026-02-18 10:50:45,867 | INFO | model_main | Fetching data for btc from database...
2026-02-18 10:50:54,279 | INFO | model_main | Generating indicators for btc...
2026-02-18 10:50:54,283 | INFO | model_main | Indicator ADX failed: ADX() takes at least 3 positional arguments (1 given)
2026-02-18 10:50:54,283 | INFO | model_main | Indicator CCI failed: CCI() takes at least 3 positional arguments (1 given)
2026-02-18 10:50:54,285 | INFO | model_main | Indicator ATR failed: ATR() takes at least 3 positional arguments (1 given)
2026-02-18 10:50:54,285 | INFO | model_main | Creating target for btc...
2026-02-18 10:50:54,291 | INFO | model_main | Preparing dataset for btc...
2026-02-18 10:50:54,297 | INFO | model_main | Training classifier: logistic for btc
2026-02-18 10:50:55,128 | INFO | model_main | Training classifier: ridge for btc
2026-02-18 10:50:55,163 | INFO | model_main | Training classifier: perceptron for btc
2026-02-18 10:50:55,189 | INFO | model_main | Training classifier: knn for btc
2026-02-18 10:50:55,341 | INFO | model_main | Training classifier: gaussian_nb for btc
2026-02-18 10:50:55,362 | INFO | model_main | Skipping multinomial_nb because features contain negative values
2026-02-18 10:50:55,362 | INFO | model_main | Training classifier: bernoulli_nb for btc
2026-02-18 10:50:55,393 | INFO | model_main | Training classifier: svc for btc
2026-02-18 10:50:58,237 | INFO | model_main | Training classifier: linear_svc for btc
2026-02-18 10:50:58,343 | INFO | model_main | Training classifier: decision_tree for btc
2026-02-18 10:50:58,861 | INFO | model_main | Training classifier: extra_tree for btc
2026-02-18 10:54:06,510 | INFO | model_main | Config loaded | symbols=['btc', 'eth', 'bnb', 'ada', 'xrp', 'doge', 'sol', 'dot', 'matic', 'link'] | timehorizon=1h | limit=5000
2026-02-18 10:54:06,510 | INFO | model_main | Fetching data for btc from database...
2026-02-18 10:54:14,842 | INFO | model_main | Generating indicators for btc...
2026-02-18 10:54:14,856 | INFO | model_main | Indicator ADX failed: ADX() takes at least 3 positional arguments (1 given)
2026-02-18 10:54:14,856 | INFO | model_main | Indicator CCI failed: CCI() takes at least 3 positional arguments (1 given)
2026-02-18 10:54:14,858 | INFO | model_main | Indicator ATR failed: ATR() takes at least 3 positional arguments (1 given)
2026-02-18 10:54:14,858 | INFO | model_main | Creating target for btc...
2026-02-18 10:54:14,863 | INFO | model_main | Preparing dataset for btc...
2026-02-18 10:54:14,870 | INFO | model_main | Training classifier: logistic for btc
2026-02-18 10:54:15,677 | INFO | model_main | Training classifier: ridge for btc
2026-02-18 10:54:15,703 | INFO | model_main | Training classifier: perceptron for btc
2026-02-18 10:54:15,731 | INFO | model_main | Training classifier: knn for btc
2026-02-18 10:54:15,880 | INFO | model_main | Training classifier: gaussian_nb for btc
2026-02-18 10:54:15,904 | INFO | model_main | Skipping multinomial_nb because features contain negative values
2026-02-18 10:54:15,906 | INFO | model_main | Training classifier: bernoulli_nb for btc
2026-02-18 10:54:15,931 | INFO | model_main | Training classifier: svc for btc
2026-02-18 10:54:18,798 | INFO | model_main | Training classifier: linear_svc for btc
2026-02-18 10:54:18,882 | INFO | model_main | Training classifier: decision_tree for btc
2026-02-18 10:54:19,428 | INFO | model_main | Training classifier: extra_tree for btc
2026-02-18 10:54:19,456 | INFO | model_main | Training classifier: random_forest for btc
2026-02-18 10:54:22,944 | INFO | model_main | Training classifier: extra_trees for btc
2026-02-18 10:54:24,474 | INFO | model_main | Training classifier: adaboost for btc
2026-02-18 10:54:25,629 | INFO | model_main | Training classifier: gradient_boost for btc
2026-02-18 10:54:30,735 | INFO | model_main | Training classifier: mlp for btc
2026-02-18 10:54:31,264 | INFO | model_main | Training classifier: lda for btc
2026-02-18 10:54:31,339 | INFO | model_main | Training classifier: qda for btc
2026-02-18 10:54:31,428 | INFO | model_main | Training classifier: xgboost for btc
