datetime,predicted_direction,action,buy_price,sell_price,balance,pnl,pnl_sum
2023-01-03 11:00:00+00:00,long,buy,16718.2,,999.5,-0.05,-0.05
2023-01-03 14:00:00+00:00,long,sell - direction_change,16718.2,16718.2,999.0,-0.05,-0.1
2023-01-03 14:00:00+00:00,short,buy,16718.2,,998.5,-0.05,-0.15
2023-01-04 01:00:00+00:00,short,sell - direction_change,16718.2,16655.6,1001.74,0.32,0.17
2023-01-04 01:00:00+00:00,long,buy,16655.6,,1001.24,-0.05,0.12
2023-01-05 00:00:00+00:00,long,sell - direction_change,16655.6,16842.2,1011.96,1.07,1.19
2023-01-05 00:00:00+00:00,short,buy,16842.2,,1011.45,-0.05,1.14
2023-01-05 02:00:00+00:00,short,sell - direction_change,16842.2,16825.0,1011.98,0.05,1.2
2023-01-05 02:00:00+00:00,long,buy,16825.0,,1011.47,-0.05,1.15
2023-01-05 03:00:00+00:00,long,sell - direction_change,16825.0,16827.9,1011.14,-0.03,1.11
2023-01-05 03:00:00+00:00,short,buy,16827.9,,1010.63,-0.05,1.06
2023-01-05 05:00:00+00:00,short,sell - direction_change,16827.9,16829.0,1010.06,-0.06,1.01
2023-01-05 05:00:00+00:00,long,buy,16829.0,,1009.56,-0.05,0.96
2023-01-05 06:00:00+00:00,long,sell - direction_change,16829.0,16836.2,1009.49,-0.01,0.95
2023-01-05 06:00:00+00:00,short,buy,16836.2,,1008.98,-0.05,0.9
2023-01-05 11:00:00+00:00,short,sell - direction_change,16836.2,16816.4,1009.66,0.07,0.97
2023-01-05 11:00:00+00:00,long,buy,16816.4,,1009.16,-0.05,0.92
2023-01-05 12:00:00+00:00,long,sell - direction_change,16816.4,16827.0,1009.29,0.01,0.93
2023-01-05 12:00:00+00:00,short,buy,16827.0,,1008.78,-0.05,0.88
2023-01-05 14:00:00+00:00,short,sell - direction_change,16827.0,16771.0,1011.64,0.28,1.16
2023-01-05 14:00:00+00:00,long,buy,16771.0,,1011.13,-0.05,1.11
2023-01-05 17:00:00+00:00,long,sell - direction_change,16771.0,16833.0,1014.36,0.32,1.43
2023-01-05 17:00:00+00:00,short,buy,16833.0,,1013.86,-0.05,1.38
