datetime,predicted_direction,action,buy_price,sell_price,balance,pnl,pnl_sum
2023-01-04 11:00:00+00:00,long,buy,16837.9,,999.5,-0.05,-0.05
2023-01-04 14:00:00+00:00,long,sell - direction_change,16837.9,16820.2,997.95,-0.16,-0.21
2023-01-04 14:00:00+00:00,short,buy,16820.2,,997.45,-0.05,-0.26
2023-01-04 15:00:00+00:00,short,sell - direction_change,16820.2,16820.9,996.91,-0.05,-0.31
2023-01-04 15:00:00+00:00,long,buy,16820.9,,996.41,-0.05,-0.36
2023-01-04 19:00:00+00:00,long,sell - direction_change,16820.9,16941.9,1003.08,0.67,0.31
2023-01-04 19:00:00+00:00,short,buy,16941.9,,1002.58,-0.05,0.26
2023-01-04 23:00:00+00:00,short,sell - direction_change,16941.9,16818.7,1009.37,0.68,0.94
2023-01-04 23:00:00+00:00,long,buy,16818.7,,1008.86,-0.05,0.89
2023-01-05 00:00:00+00:00,long,sell - direction_change,16818.7,16842.2,1009.77,0.09,0.98
2023-01-05 00:00:00+00:00,short,buy,16842.2,,1009.26,-0.05,0.93
2023-01-05 05:00:00+00:00,short,sell - direction_change,16842.2,16829.0,1009.55,0.03,0.96
2023-01-05 05:00:00+00:00,long,buy,16829.0,,1009.05,-0.05,0.91
2023-01-05 06:00:00+00:00,long,sell - direction_change,16829.0,16836.2,1008.97,-0.01,0.9
2023-01-05 06:00:00+00:00,short,buy,16836.2,,1008.47,-0.05,0.85
2023-01-05 11:00:00+00:00,short,sell - direction_change,16836.2,16816.4,1009.15,0.07,0.92
2023-01-05 11:00:00+00:00,long,buy,16816.4,,1008.65,-0.05,0.87
2023-01-05 12:00:00+00:00,long,sell - direction_change,16816.4,16827.0,1008.78,0.01,0.88
2023-01-05 12:00:00+00:00,short,buy,16827.0,,1008.27,-0.05,0.83
2023-01-05 15:00:00+00:00,short,sell - direction_change,16827.0,16822.6,1008.03,-0.02,0.8
2023-01-05 15:00:00+00:00,long,buy,16822.6,,1007.53,-0.05,0.75
